Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 07:30:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(277) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/scip.opt
--- model.gms(482) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(284) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(288) 5 Mb
---   64 rows  77 columns  355 non-zeroes
---   912 nl-code  288 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.540E-01, 2.657E+00] - Zero values observed as well
--- model.gms(288) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 76 variables (48 bin, 0 int, 28 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 76 variables (48 bin, 0 int, 0 impl, 28 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.1s|    28 |    29 |  4731 | 146.2 |fracdivi|  11 | 572 |  63 | 576 |1750 |  5 |   0 |  51 | 0.000000e+00 | 8.952989e+00 |    Inf | unknown
d 1.2s|    30 |    31 |  5213 | 152.8 |nlpdivin|  11 | 572 |  63 | 580 |   0 | 11 |   0 |  51 | 0.000000e+00 | 7.594625e+00 |    Inf | unknown
  2.1s|   100 |   101 | 17889 | 172.8 |    13M |  11 | 572 |  63 | 460 |5552 |  2 |   0 |  51 | 0.000000e+00 | 7.594625e+00 |    Inf | unknown
  3.1s|   200 |   201 | 34817 | 171.0 |    14M |  19 | 572 |  63 | 644 |  10k|  8 |   1 | 143 | 0.000000e+00 | 7.594625e+00 |    Inf | unknown
  4.0s|   300 |   299 | 50288 | 165.6 |    18M |  21 | 572 |  63 | 609 |  15k|  6 |   4 | 187 | 0.000000e+00 | 7.594625e+00 |    Inf | unknown
  4.7s|   400 |   395 | 65403 | 162.0 |    19M |  21 | 572 |  63 | 541 |  20k|  2 |   7 | 199 | 0.000000e+00 | 7.594625e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.5s|   494 |   381 | 81418 | 163.6 |    rins|  25 | 572 |  63 | 738 |  25k|  8 |   8 | 213 | 0.000000e+00 | 4.371175e+00 |    Inf |   5.47%
  5.6s|   500 |   385 | 82196 | 163.2 |    22M |  25 | 572 |  63 | 610 |  25k|  6 |   9 | 213 | 0.000000e+00 | 4.371175e+00 |    Inf |   5.83%
  6.4s|   600 |   467 | 98289 | 162.8 |    22M |  25 | 572 |  63 | 737 |  31k|  6 |  11 | 230 | 0.000000e+00 | 4.371175e+00 |    Inf |   6.18%
  7.1s|   700 |   537 |109845 | 156.0 |    25M |  25 | 572 |  63 | 625 |  35k|  2 |  16 | 243 | 0.000000e+00 | 4.371175e+00 |    Inf |   6.92%
  7.7s|   800 |   591 |119557 | 148.7 |    26M |  25 | 572 |  63 | 687 |  39k|  9 |  24 | 261 | 0.000000e+00 | 4.371175e+00 |    Inf |   6.94%
  8.5s|   900 |   653 |132529 | 146.5 |    28M |  27 | 572 |  63 | 648 |  43k|  0 |  28 | 277 | 0.000000e+00 | 4.371175e+00 |    Inf |   7.87%
  9.3s|  1000 |   735 |146427 | 145.8 |    31M |  27 | 572 |  63 | 641 |  48k|  2 |  39 | 291 | 0.000000e+00 | 4.371175e+00 |    Inf |   8.02%
 10.0s|  1100 |   785 |155876 | 141.1 |    31M |  27 | 572 |  63 | 687 |  51k|  7 |  43 | 295 | 0.000000e+00 | 4.371175e+00 |    Inf |   8.20%
 10.6s|  1200 |   825 |167891 | 139.4 |    33M |  27 | 572 |  63 | 720 |  55k|  7 |  50 | 303 | 0.000000e+00 | 4.371175e+00 |    Inf |   8.30%
 11.5s|  1300 |   893 |183910 | 141.0 |    35M |  27 | 572 |  63 | 707 |  61k|  9 |  57 | 308 | 0.000000e+00 | 4.371175e+00 |    Inf |   8.65%
 12.1s|  1400 |   949 |193787 | 138.0 |    37M |  28 | 572 |  63 | 672 |  65k|  7 |  62 | 320 | 0.000000e+00 | 4.371175e+00 |    Inf |   8.83%
 12.8s|  1500 |  1019 |205984 | 136.9 |    38M |  28 | 572 |  63 | 698 |  70k| 10 |  64 | 329 | 0.000000e+00 | 4.371175e+00 |    Inf |   8.92%
 13.4s|  1600 |  1069 |216333 | 134.8 |    39M |  29 | 572 |  63 | 660 |  73k|  7 |  66 | 336 | 0.000000e+00 | 4.371175e+00 |    Inf |   9.38%
 14.0s|  1700 |  1115 |226852 | 133.1 |    40M |  29 | 572 |  63 | 764 |  77k|  8 |  70 | 343 | 0.000000e+00 | 4.371175e+00 |    Inf |   9.52%
 14.6s|  1800 |  1173 |237498 | 131.6 |    42M |  29 | 572 |  63 | 626 |  81k|  2 |  72 | 351 | 0.000000e+00 | 4.371175e+00 |    Inf |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  1900 |  1203 |246800 | 129.6 |    42M |  29 | 572 |  63 | 694 |  84k|  8 |  80 | 366 | 0.000000e+00 | 4.371175e+00 |    Inf |   9.56%
 15.8s|  2000 |  1259 |258646 | 129.0 |    44M |  29 | 572 |  63 | 644 |  88k|  2 |  85 | 373 | 0.000000e+00 | 4.371175e+00 |    Inf |   9.61%
 16.4s|  2100 |  1309 |270082 | 128.3 |    45M |  29 | 572 |  63 | 607 |  92k|  3 |  91 | 381 | 0.000000e+00 | 4.371175e+00 |    Inf |   9.80%
 17.1s|  2200 |  1371 |281391 | 127.6 |    47M |  29 | 572 |  63 | 594 |  96k|  2 | 100 | 384 | 0.000000e+00 | 4.371175e+00 |    Inf |   9.92%
 17.6s|  2300 |  1425 |293231 | 127.2 |    48M |  29 | 572 |  63 | 758 | 100k|  5 | 103 | 395 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.00%
 18.1s|  2400 |  1463 |301257 | 125.2 |    49M |  29 | 572 |  63 | 665 | 103k|  8 | 107 | 404 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.02%
 18.6s|  2500 |  1519 |311705 | 124.4 |    50M |  29 | 572 |  63 | 621 | 107k|  7 | 116 | 407 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.46%
 19.2s|  2600 |  1577 |322364 | 123.7 |    51M |  29 | 572 |  63 | 723 | 111k|  2 | 122 | 420 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.67%
 19.9s|  2700 |  1641 |335853 | 124.1 |    54M |  29 | 572 |  63 | 725 | 115k|  5 | 124 | 428 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.73%
 20.5s|  2800 |  1701 |347012 | 123.7 |    55M |  29 | 572 |  63 | 738 | 119k|  8 | 128 | 434 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.76%
 21.0s|  2900 |  1741 |357288 | 123.0 |    55M |  29 | 572 |  63 | 769 | 123k|  6 | 132 | 445 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.92%
 21.5s|  3000 |  1781 |366046 | 121.8 |    57M |  29 | 572 |  63 | 689 | 126k|  9 | 138 | 454 | 0.000000e+00 | 4.371175e+00 |    Inf |  10.97%
 22.0s|  3100 |  1825 |374996 | 120.8 |    57M |  29 | 572 |  63 | 657 | 130k|  0 | 150 | 459 | 0.000000e+00 | 4.371175e+00 |    Inf |  11.61%
 22.7s|  3200 |  1881 |388019 | 121.0 |    58M |  29 | 572 |  63 | 763 | 134k|  5 | 155 | 462 | 0.000000e+00 | 4.371175e+00 |    Inf |  11.80%
 23.3s|  3300 |  1927 |396719 | 120.0 |    60M |  29 | 572 |  63 | 706 | 137k|  7 | 159 | 465 | 0.000000e+00 | 4.371175e+00 |    Inf |  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  3400 |  1959 |404886 | 118.9 |    61M |  29 | 572 |  63 | 617 | 140k|  7 | 165 | 468 | 0.000000e+00 | 4.371175e+00 |    Inf |  12.34%
 24.4s|  3500 |  2005 |415717 | 118.6 |    63M |  31 | 572 |  63 | 717 | 144k|  0 | 171 | 470 | 0.000000e+00 | 4.371175e+00 |    Inf |  12.50%
 25.0s|  3600 |  2043 |425828 | 118.1 |    64M |  31 | 572 |  63 | 698 | 148k|  7 | 172 | 476 | 0.000000e+00 | 4.371175e+00 |    Inf |  12.60%
 25.5s|  3700 |  2071 |434888 | 117.4 |    65M |  31 | 572 |  63 | 688 | 151k|  2 | 175 | 479 | 0.000000e+00 | 4.371175e+00 |    Inf |  12.70%
 26.1s|  3800 |  2111 |446601 | 117.4 |    66M |  31 | 572 |  63 | 708 | 156k|  6 | 178 | 485 | 0.000000e+00 | 4.371175e+00 |    Inf |  12.95%
 26.4s|  3900 |  2121 |452763 | 115.9 |    66M |  31 | 572 |  63 | 710 | 158k|  2 | 181 | 487 | 0.000000e+00 | 4.371175e+00 |    Inf |  12.95%
 26.9s|  4000 |  2153 |461415 | 115.2 |    67M |  31 | 572 |  63 | 666 | 161k| 10 | 182 | 491 | 0.000000e+00 | 4.371175e+00 |    Inf |  13.33%
 27.3s|  4100 |  2187 |469321 | 114.3 |    68M |  31 | 572 |  63 | 654 | 164k|  2 | 184 | 494 | 0.000000e+00 | 4.371175e+00 |    Inf |  13.52%
 27.7s|  4200 |  2203 |476302 | 113.2 |    69M |  31 | 572 |  63 | 691 | 167k|  5 | 189 | 495 | 0.000000e+00 | 4.371175e+00 |    Inf |  13.64%
 28.1s|  4300 |  2227 |484923 | 112.6 |    71M |  31 | 572 |  63 | 668 | 170k|  1 | 192 | 495 | 0.000000e+00 | 4.371175e+00 |    Inf |  13.68%
 28.6s|  4400 |  2273 |497874 | 113.0 |    72M |  31 | 572 |  63 | 690 | 175k|  0 | 194 | 501 | 0.000000e+00 | 4.371175e+00 |    Inf |  13.98%
 29.2s|  4500 |  2323 |509707 | 113.1 |    74M |  31 | 572 |  63 | 642 | 179k|  8 | 198 | 505 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.11%
 29.8s|  4600 |  2359 |520553 | 113.0 |    74M |  31 | 572 |  63 | 689 | 183k|  2 | 203 | 505 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.22%
 30.4s|  4700 |  2389 |532479 | 113.2 |    75M |  31 | 572 |  63 | 738 | 187k|  7 | 207 | 507 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.36%
 30.8s|  4800 |  2407 |540511 | 112.5 |    76M |  31 | 572 |  63 | 699 | 190k|  4 | 208 | 509 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  4900 |  2435 |548939 | 111.9 |    76M |  31 | 572 |  63 | 648 | 193k|  0 | 211 | 511 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.88%
 31.8s|  5000 |  2465 |559319 | 111.7 |    77M |  31 | 572 |  63 | 713 | 197k|  0 | 212 | 513 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.94%
 32.5s|  5100 |  2521 |570639 | 111.8 |    80M |  31 | 572 |  63 | 658 | 201k|  6 | 214 | 515 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.94%
 32.9s|  5200 |  2549 |576736 | 110.8 |    80M |  31 | 572 |  63 | 712 | 204k|  2 | 218 | 516 | 0.000000e+00 | 4.371175e+00 |    Inf |  14.94%
 33.3s|  5300 |  2569 |584528 | 110.2 |    80M |  32 | 572 |  63 | 672 | 207k|  3 | 219 | 520 | 0.000000e+00 | 4.371175e+00 |    Inf |  15.12%
 33.8s|  5400 |  2599 |592041 | 109.5 |    82M |  32 | 572 |  63 | 717 | 209k|  8 | 225 | 526 | 0.000000e+00 | 4.371175e+00 |    Inf |  15.12%
 34.4s|  5500 |  2651 |603947 | 109.7 |    85M |  32 | 572 |  63 | 665 | 214k|  1 | 229 | 532 | 0.000000e+00 | 4.371175e+00 |    Inf |  15.33%
 34.9s|  5600 |  2685 |613605 | 109.5 |    85M |  32 | 572 |  63 | 668 | 217k|  6 | 233 | 534 | 0.000000e+00 | 4.371175e+00 |    Inf |  15.39%
 35.4s|  5700 |  2715 |621185 | 108.9 |    86M |  32 | 572 |  63 | 681 | 220k|  9 | 236 | 539 | 0.000000e+00 | 4.371175e+00 |    Inf |  15.40%
 35.9s|  5800 |  2735 |629762 | 108.5 |    87M |  32 | 572 |  63 | 667 | 223k|  6 | 240 | 543 | 0.000000e+00 | 4.371175e+00 |    Inf |  15.45%
 36.5s|  5900 |  2767 |638490 | 108.1 |    88M |  32 | 572 |  63 | 641 | 226k|  0 | 242 | 545 | 0.000000e+00 | 4.371175e+00 |    Inf |  15.99%
 36.9s|  6000 |  2803 |647079 | 107.7 |    88M |  32 | 572 |  63 | 681 | 229k|  6 | 248 | 550 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.08%
 37.4s|  6100 |  2825 |654059 | 107.1 |    90M |  32 | 572 |  63 | 715 | 232k|  4 | 254 | 553 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.25%
 37.7s|  6200 |  2837 |659543 | 106.3 |    90M |  32 | 572 |  63 | 716 | 234k|  1 | 255 | 553 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.32%
 38.2s|  6300 |  2875 |667377 | 105.8 |    91M |  32 | 572 |  63 | 642 | 237k|  7 | 261 | 555 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s|  6400 |  2925 |678412 | 105.9 |    92M |  32 | 572 |  63 | 737 | 241k|  0 | 262 | 557 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.45%
 39.3s|  6500 |  2959 |686957 | 105.6 |    94M |  32 | 572 |  63 | 796 | 244k|  0 | 269 | 559 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.45%
 39.8s|  6600 |  2999 |696915 | 105.5 |    94M |  32 | 572 |  63 | 712 | 248k|  2 | 271 | 562 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.45%
 40.3s|  6700 |  3035 |704906 | 105.1 |    95M |  32 | 572 |  63 | 728 | 251k|  8 | 278 | 565 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.45%
 40.7s|  6800 |  3051 |711887 | 104.6 |    98M |  32 | 572 |  63 | 668 | 254k|  2 | 284 | 570 | 0.000000e+00 | 4.371175e+00 |    Inf |  16.45%
 41.1s|  6900 |  3067 |718426 | 104.0 |    98M |  32 | 572 |  63 | 693 | 256k|  0 | 286 | 573 | 1.915912e-03 | 4.371175e+00 |  Large |  16.49%
 41.6s|  7000 |  3103 |726679 | 103.7 |    98M |  32 | 572 |  63 | 670 | 259k|  1 | 289 | 575 | 6.586671e-03 | 4.371175e+00 |  Large |  16.52%
 42.1s|  7100 |  3139 |735355 | 103.5 |    98M |  32 | 572 |  63 | 662 | 263k|  2 | 298 | 578 | 4.936392e-02 | 4.371175e+00 |8755.00%|  16.71%
